Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp
    (0) S' -> . exp
    (1) exp -> . frac_exp
    (2) exp -> . float_exp
    (3) exp -> . poly_exp
    (4) exp -> . vector_exp
    (5) exp -> . interp_exp
    (6) exp -> . lstsq_exp
    (7) exp -> . poly_atom frac_atom
    (8) exp -> . poly_atom S LPAREN INT COMMA INT RPAREN
    (9) exp -> . poly_atom I LPAREN INT COMMA INT RPAREN
    (14) frac_exp -> . frac_exp PLUS frac_term
    (15) frac_exp -> . frac_exp MINUS frac_term
    (16) frac_exp -> . frac_term
    (32) float_exp -> . frac_exp PLUS float_term
    (33) float_exp -> . frac_exp MINUS float_term
    (34) float_exp -> . float_exp PLUS frac_term
    (35) float_exp -> . float_exp MINUS frac_term
    (36) float_exp -> . float_exp PLUS float_term
    (37) float_exp -> . float_exp MINUS float_term
    (38) float_exp -> . float_term
    (23) poly_exp -> . poly_exp PLUS poly_term
    (24) poly_exp -> . poly_exp MINUS poly_term
    (25) poly_exp -> . poly_term
    (26) poly_exp -> . D poly_atom
    (27) poly_exp -> . I poly_atom
    (57) vector_exp -> . vector_exp PLUS vector_cross
    (58) vector_exp -> . vector_exp MINUS vector_cross
    (59) vector_exp -> . vector_cross
    (10) interp_exp -> . IP point_list
    (11) interp_exp -> . IP INT point_list
    (12) lstsq_exp -> . LS point_list
    (13) lstsq_exp -> . LS MINUS point_list
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (17) frac_term -> . frac_term TIMES frac_atom
    (18) frac_term -> . frac_term DIVIDE frac_atom
    (19) frac_term -> . frac_atom
    (39) float_term -> . frac_term TIMES float_atom
    (40) float_term -> . frac_term DIVIDE float_atom
    (41) float_term -> . float_term TIMES frac_atom
    (42) float_term -> . float_term DIVIDE frac_atom
    (43) float_term -> . float_term TIMES float_atom
    (44) float_term -> . float_term DIVIDE float_atom
    (45) float_term -> . float_atom
    (28) poly_term -> . poly_term TIMES poly_atom
    (29) poly_term -> . poly_atom
    (60) vector_cross -> . vector_cross TIMES vector
    (61) vector_cross -> . vector_cross TIMES num
    (62) vector_cross -> . vector
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (63) vector -> . vector_builder RBRACK
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    D               shift and go to state 6
    I               shift and go to state 30
    IP              shift and go to state 4
    LS              shift and go to state 15
    LPAREN          shift and go to state 3
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    COMPLEX         shift and go to state 26
    FRAC            shift and go to state 8
    INTFUN          shift and go to state 7
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    LBRACK          shift and go to state 19

    poly_exp                       shift and go to state 2
    fraction_expr                  shift and go to state 21
    frac_exp                       shift and go to state 22
    int_function                   shift and go to state 16
    poly_term                      shift and go to state 18
    trig_function                  shift and go to state 33
    vector                         shift and go to state 14
    binary_function                shift and go to state 27
    vector_builder                 shift and go to state 20
    unary_function                 shift and go to state 28
    frac_atom                      shift and go to state 9
    vector_exp                     shift and go to state 29
    interp_exp                     shift and go to state 10
    lstsq_exp                      shift and go to state 31
    num                            shift and go to state 11
    float_exp                      shift and go to state 12
    poly_atom                      shift and go to state 32
    float_term                     shift and go to state 13
    float_atom                     shift and go to state 35
    exp                            shift and go to state 34
    vector_cross                   shift and go to state 25
    frac_term                      shift and go to state 17

state 1

    (55) trig_function -> TRIGFUN . LPAREN exp RPAREN
    (56) trig_function -> TRIGFUN . LPAREN deg RPAREN

    LPAREN          shift and go to state 37


state 2

    (3) exp -> poly_exp .
    (23) poly_exp -> poly_exp . PLUS poly_term
    (24) poly_exp -> poly_exp . MINUS poly_term

    $end            reduce using rule 3 (exp -> poly_exp .)
    RPAREN          reduce using rule 3 (exp -> poly_exp .)
    COMMA           reduce using rule 3 (exp -> poly_exp .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 38


state 3

    (31) poly_atom -> LPAREN . poly_exp RPAREN
    (22) frac_atom -> LPAREN . frac_exp RPAREN
    (49) float_atom -> LPAREN . float_exp RPAREN
    (23) poly_exp -> . poly_exp PLUS poly_term
    (24) poly_exp -> . poly_exp MINUS poly_term
    (25) poly_exp -> . poly_term
    (26) poly_exp -> . D poly_atom
    (27) poly_exp -> . I poly_atom
    (14) frac_exp -> . frac_exp PLUS frac_term
    (15) frac_exp -> . frac_exp MINUS frac_term
    (16) frac_exp -> . frac_term
    (32) float_exp -> . frac_exp PLUS float_term
    (33) float_exp -> . frac_exp MINUS float_term
    (34) float_exp -> . float_exp PLUS frac_term
    (35) float_exp -> . float_exp MINUS frac_term
    (36) float_exp -> . float_exp PLUS float_term
    (37) float_exp -> . float_exp MINUS float_term
    (38) float_exp -> . float_term
    (28) poly_term -> . poly_term TIMES poly_atom
    (29) poly_term -> . poly_atom
    (17) frac_term -> . frac_term TIMES frac_atom
    (18) frac_term -> . frac_term DIVIDE frac_atom
    (19) frac_term -> . frac_atom
    (39) float_term -> . frac_term TIMES float_atom
    (40) float_term -> . frac_term DIVIDE float_atom
    (41) float_term -> . float_term TIMES frac_atom
    (42) float_term -> . float_term DIVIDE frac_atom
    (43) float_term -> . float_term TIMES float_atom
    (44) float_term -> . float_term DIVIDE float_atom
    (45) float_term -> . float_atom
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    D               shift and go to state 6
    I               shift and go to state 30
    LPAREN          shift and go to state 3
    COMPLEX         shift and go to state 26
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    INTFUN          shift and go to state 7
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    unary_function                 shift and go to state 28
    vector_builder                 shift and go to state 20
    poly_exp                       shift and go to state 40
    fraction_expr                  shift and go to state 21
    frac_atom                      shift and go to state 9
    poly_atom                      shift and go to state 43
    int_function                   shift and go to state 16
    poly_term                      shift and go to state 18
    num                            shift and go to state 44
    trig_function                  shift and go to state 33
    float_atom                     shift and go to state 35
    frac_exp                       shift and go to state 41
    float_term                     shift and go to state 13
    float_exp                      shift and go to state 45
    vector                         shift and go to state 42
    binary_function                shift and go to state 27
    frac_term                      shift and go to state 17

state 4

    (10) interp_exp -> IP . point_list
    (11) interp_exp -> IP . INT point_list
    (66) point_list -> . point_list_builder RBRACK
    (67) point_list_builder -> . point_list_builder COMMA LPAREN num COMMA num RPAREN
    (68) point_list_builder -> . LBRACK LPAREN num COMMA num RPAREN

    INT             shift and go to state 48
    LBRACK          shift and go to state 46

    point_list_builder             shift and go to state 49
    point_list                     shift and go to state 47

state 5

    (72) num -> MINUS . INT
    (73) num -> MINUS . FLOAT
    (74) num -> MINUS . fraction_expr
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    FRAC            shift and go to state 8

    fraction_expr                  shift and go to state 51

state 6

    (26) poly_exp -> D . poly_atom
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 53
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 55
    fraction_expr                  shift and go to state 21
    vector                         shift and go to state 42
    poly_atom                      shift and go to state 54
    vector_builder                 shift and go to state 20

state 7

    (53) int_function -> INTFUN . LPAREN INT COMMA INT RPAREN

    LPAREN          shift and go to state 56


state 8

    (54) fraction_expr -> FRAC . LPAREN frac_exp COMMA frac_exp RPAREN

    LPAREN          shift and go to state 57


state 9

    (19) frac_term -> frac_atom .

    TIMES           reduce using rule 19 (frac_term -> frac_atom .)
    DIVIDE          reduce using rule 19 (frac_term -> frac_atom .)
    RPAREN          reduce using rule 19 (frac_term -> frac_atom .)
    PLUS            reduce using rule 19 (frac_term -> frac_atom .)
    MINUS           reduce using rule 19 (frac_term -> frac_atom .)
    COMMA           reduce using rule 19 (frac_term -> frac_atom .)
    $end            reduce using rule 19 (frac_term -> frac_atom .)


state 10

    (5) exp -> interp_exp .

    $end            reduce using rule 5 (exp -> interp_exp .)
    RPAREN          reduce using rule 5 (exp -> interp_exp .)
    COMMA           reduce using rule 5 (exp -> interp_exp .)


state 11

    (30) poly_atom -> num . X INT
    (76) num -> num . EXP INT
    (77) num -> num . EXP MINUS INT
    (21) frac_atom -> num .

    X               shift and go to state 59
    EXP             shift and go to state 58
    TIMES           reduce using rule 21 (frac_atom -> num .)
    DIVIDE          reduce using rule 21 (frac_atom -> num .)
    PLUS            reduce using rule 21 (frac_atom -> num .)
    MINUS           reduce using rule 21 (frac_atom -> num .)
    $end            reduce using rule 21 (frac_atom -> num .)
    RPAREN          reduce using rule 21 (frac_atom -> num .)
    COMMA           reduce using rule 21 (frac_atom -> num .)


state 12

    (2) exp -> float_exp .
    (34) float_exp -> float_exp . PLUS frac_term
    (35) float_exp -> float_exp . MINUS frac_term
    (36) float_exp -> float_exp . PLUS float_term
    (37) float_exp -> float_exp . MINUS float_term

    $end            reduce using rule 2 (exp -> float_exp .)
    RPAREN          reduce using rule 2 (exp -> float_exp .)
    COMMA           reduce using rule 2 (exp -> float_exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60


state 13

    (38) float_exp -> float_term .
    (41) float_term -> float_term . TIMES frac_atom
    (42) float_term -> float_term . DIVIDE frac_atom
    (43) float_term -> float_term . TIMES float_atom
    (44) float_term -> float_term . DIVIDE float_atom

    PLUS            reduce using rule 38 (float_exp -> float_term .)
    MINUS           reduce using rule 38 (float_exp -> float_term .)
    $end            reduce using rule 38 (float_exp -> float_term .)
    RPAREN          reduce using rule 38 (float_exp -> float_term .)
    COMMA           reduce using rule 38 (float_exp -> float_term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 62


state 14

    (62) vector_cross -> vector .
    (78) num -> vector . vector
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    TIMES           reduce using rule 62 (vector_cross -> vector .)
    PLUS            reduce using rule 62 (vector_cross -> vector .)
    MINUS           reduce using rule 62 (vector_cross -> vector .)
    RPAREN          reduce using rule 62 (vector_cross -> vector .)
    COMMA           reduce using rule 62 (vector_cross -> vector .)
    $end            reduce using rule 62 (vector_cross -> vector .)
    LBRACK          shift and go to state 19

    vector                         shift and go to state 64
    vector_builder                 shift and go to state 20

state 15

    (12) lstsq_exp -> LS . point_list
    (13) lstsq_exp -> LS . MINUS point_list
    (66) point_list -> . point_list_builder RBRACK
    (67) point_list_builder -> . point_list_builder COMMA LPAREN num COMMA num RPAREN
    (68) point_list_builder -> . LBRACK LPAREN num COMMA num RPAREN

    MINUS           shift and go to state 66
    LBRACK          shift and go to state 46

    point_list_builder             shift and go to state 49
    point_list                     shift and go to state 65

state 16

    (20) frac_atom -> int_function .

    TIMES           reduce using rule 20 (frac_atom -> int_function .)
    DIVIDE          reduce using rule 20 (frac_atom -> int_function .)
    PLUS            reduce using rule 20 (frac_atom -> int_function .)
    MINUS           reduce using rule 20 (frac_atom -> int_function .)
    $end            reduce using rule 20 (frac_atom -> int_function .)
    RPAREN          reduce using rule 20 (frac_atom -> int_function .)
    COMMA           reduce using rule 20 (frac_atom -> int_function .)


state 17

    (16) frac_exp -> frac_term .
    (17) frac_term -> frac_term . TIMES frac_atom
    (18) frac_term -> frac_term . DIVIDE frac_atom
    (39) float_term -> frac_term . TIMES float_atom
    (40) float_term -> frac_term . DIVIDE float_atom

    PLUS            reduce using rule 16 (frac_exp -> frac_term .)
    MINUS           reduce using rule 16 (frac_exp -> frac_term .)
    $end            reduce using rule 16 (frac_exp -> frac_term .)
    RPAREN          reduce using rule 16 (frac_exp -> frac_term .)
    COMMA           reduce using rule 16 (frac_exp -> frac_term .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67


state 18

    (25) poly_exp -> poly_term .
    (28) poly_term -> poly_term . TIMES poly_atom

    PLUS            reduce using rule 25 (poly_exp -> poly_term .)
    MINUS           reduce using rule 25 (poly_exp -> poly_term .)
    RPAREN          reduce using rule 25 (poly_exp -> poly_term .)
    COMMA           reduce using rule 25 (poly_exp -> poly_term .)
    $end            reduce using rule 25 (poly_exp -> poly_term .)
    TIMES           shift and go to state 69


state 19

    (65) vector_builder -> LBRACK . num
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 70
    vector                         shift and go to state 42
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21

state 20

    (63) vector -> vector_builder . RBRACK
    (64) vector_builder -> vector_builder . COMMA num

    RBRACK          shift and go to state 71
    COMMA           shift and go to state 72


state 21

    (71) num -> fraction_expr .

    X               reduce using rule 71 (num -> fraction_expr .)
    EXP             reduce using rule 71 (num -> fraction_expr .)
    COMMA           reduce using rule 71 (num -> fraction_expr .)
    TIMES           reduce using rule 71 (num -> fraction_expr .)
    DIVIDE          reduce using rule 71 (num -> fraction_expr .)
    RPAREN          reduce using rule 71 (num -> fraction_expr .)
    PLUS            reduce using rule 71 (num -> fraction_expr .)
    MINUS           reduce using rule 71 (num -> fraction_expr .)
    $end            reduce using rule 71 (num -> fraction_expr .)
    RBRACK          reduce using rule 71 (num -> fraction_expr .)


state 22

    (1) exp -> frac_exp .
    (14) frac_exp -> frac_exp . PLUS frac_term
    (15) frac_exp -> frac_exp . MINUS frac_term
    (32) float_exp -> frac_exp . PLUS float_term
    (33) float_exp -> frac_exp . MINUS float_term

    $end            reduce using rule 1 (exp -> frac_exp .)
    RPAREN          reduce using rule 1 (exp -> frac_exp .)
    COMMA           reduce using rule 1 (exp -> frac_exp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 23

    (69) num -> INT .
    (75) num -> INT . EXL

    X               reduce using rule 69 (num -> INT .)
    EXP             reduce using rule 69 (num -> INT .)
    COMMA           reduce using rule 69 (num -> INT .)
    TIMES           reduce using rule 69 (num -> INT .)
    DIVIDE          reduce using rule 69 (num -> INT .)
    RPAREN          reduce using rule 69 (num -> INT .)
    PLUS            reduce using rule 69 (num -> INT .)
    MINUS           reduce using rule 69 (num -> INT .)
    $end            reduce using rule 69 (num -> INT .)
    RBRACK          reduce using rule 69 (num -> INT .)
    EXL             shift and go to state 75


state 24

    (51) unary_function -> FUN . LPAREN exp RPAREN
    (52) binary_function -> FUN . LPAREN exp COMMA exp RPAREN

    LPAREN          shift and go to state 76


state 25

    (59) vector_exp -> vector_cross .
    (60) vector_cross -> vector_cross . TIMES vector
    (61) vector_cross -> vector_cross . TIMES num

    PLUS            reduce using rule 59 (vector_exp -> vector_cross .)
    MINUS           reduce using rule 59 (vector_exp -> vector_cross .)
    $end            reduce using rule 59 (vector_exp -> vector_cross .)
    RPAREN          reduce using rule 59 (vector_exp -> vector_cross .)
    COMMA           reduce using rule 59 (vector_exp -> vector_cross .)
    TIMES           shift and go to state 77


state 26

    (50) float_atom -> COMPLEX .

    TIMES           reduce using rule 50 (float_atom -> COMPLEX .)
    DIVIDE          reduce using rule 50 (float_atom -> COMPLEX .)
    PLUS            reduce using rule 50 (float_atom -> COMPLEX .)
    MINUS           reduce using rule 50 (float_atom -> COMPLEX .)
    $end            reduce using rule 50 (float_atom -> COMPLEX .)
    RPAREN          reduce using rule 50 (float_atom -> COMPLEX .)
    COMMA           reduce using rule 50 (float_atom -> COMPLEX .)


state 27

    (47) float_atom -> binary_function .

    TIMES           reduce using rule 47 (float_atom -> binary_function .)
    DIVIDE          reduce using rule 47 (float_atom -> binary_function .)
    PLUS            reduce using rule 47 (float_atom -> binary_function .)
    MINUS           reduce using rule 47 (float_atom -> binary_function .)
    $end            reduce using rule 47 (float_atom -> binary_function .)
    RPAREN          reduce using rule 47 (float_atom -> binary_function .)
    COMMA           reduce using rule 47 (float_atom -> binary_function .)


state 28

    (46) float_atom -> unary_function .

    TIMES           reduce using rule 46 (float_atom -> unary_function .)
    DIVIDE          reduce using rule 46 (float_atom -> unary_function .)
    PLUS            reduce using rule 46 (float_atom -> unary_function .)
    MINUS           reduce using rule 46 (float_atom -> unary_function .)
    $end            reduce using rule 46 (float_atom -> unary_function .)
    RPAREN          reduce using rule 46 (float_atom -> unary_function .)
    COMMA           reduce using rule 46 (float_atom -> unary_function .)


state 29

    (4) exp -> vector_exp .
    (57) vector_exp -> vector_exp . PLUS vector_cross
    (58) vector_exp -> vector_exp . MINUS vector_cross

    $end            reduce using rule 4 (exp -> vector_exp .)
    RPAREN          reduce using rule 4 (exp -> vector_exp .)
    COMMA           reduce using rule 4 (exp -> vector_exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79


state 30

    (27) poly_exp -> I . poly_atom
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 53
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 55
    fraction_expr                  shift and go to state 21
    vector                         shift and go to state 42
    poly_atom                      shift and go to state 80
    vector_builder                 shift and go to state 20

state 31

    (6) exp -> lstsq_exp .

    $end            reduce using rule 6 (exp -> lstsq_exp .)
    RPAREN          reduce using rule 6 (exp -> lstsq_exp .)
    COMMA           reduce using rule 6 (exp -> lstsq_exp .)


state 32

    (7) exp -> poly_atom . frac_atom
    (8) exp -> poly_atom . S LPAREN INT COMMA INT RPAREN
    (9) exp -> poly_atom . I LPAREN INT COMMA INT RPAREN
    (29) poly_term -> poly_atom .
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

  ! shift/reduce conflict for MINUS resolved as shift
